rev_code,Dominant CC1,Dominant CC2,# of descriptions,% Dominance1,% Dominance2
390.0,Blood Products,Laboratory,94.0,60.6382978723,21.2765957447
391.0,Nursing Services,Blood Products,19.0,78.9473684211,10.5263157895
399.0,Blood Products,,1.0,100.0,0.0
400.0,Monitoring,PT / OT / Speech Therapy,3.0,33.3333333333,33.3333333333
401.0,Laboratory,Respiratory Therapy,2.0,50.0,50.0
402.0,Radiology,Laboratory,64.0,54.6875,32.8125
405.0,Respiratory Therapy,,1.0,100.0,0.0
406.0,Laboratory,,1.0,100.0,0.0
409.0,Radiology,,1.0,100.0,0.0
410.0,Respiratory Therapy,Monitoring,279.0,64.1577060932,10.0358422939
411.0,Laboratory,,2.0,100.0,0.0
412.0,Respiratory Therapy,Monitoring,30.0,66.6666666667,10.0
413.0,Respiratory Therapy,,1.0,100.0,0.0
418.0,Respiratory Therapy,,1.0,100.0,0.0
419.0,Monitoring,Respiratory Therapy,2.0,50.0,50.0
420.0,PT / OT / Speech Therapy,Laboratory,97.0,83.5051546392,4.12371134021
421.0,PT / OT / Speech Therapy,Laboratory,21.0,85.7142857143,9.52380952381
424.0,PT / OT / Speech Therapy,Laboratory,30.0,83.3333333333,13.3333333333
425.0,Laboratory,,1.0,100.0,0.0
427.0,Laboratory,,4.0,100.0,0.0
429.0,PT / OT / Speech Therapy,,5.0,100.0,0.0
430.0,PT / OT / Speech Therapy,Pharmacy,86.0,87.2093023256,10.4651162791
431.0,PT / OT / Speech Therapy,,7.0,100.0,0.0
433.0,Cardiology,PT / OT / Speech Therapy,2.0,50.0,50.0
434.0,PT / OT / Speech Therapy,,27.0,100.0,0.0
436.0,Laboratory,,1.0,100.0,0.0
437.0,PT / OT / Speech Therapy,,1.0,100.0,0.0
439.0,PT / OT / Speech Therapy,,4.0,100.0,0.0
440.0,PT / OT / Speech Therapy,Radiology,36.0,86.1111111111,8.33333333333
441.0,PT / OT / Speech Therapy,,2.0,100.0,0.0
444.0,PT / OT / Speech Therapy,Radiology,12.0,83.3333333333,16.6666666667
450.0,Nursing Services,Other,67.0,40.2985074627,20.8955223881
451.0,Other,Pharmacy,2.0,50.0,50.0
452.0,Other,,1.0,100.0,0.0
453.0,Pharmacy,,1.0,100.0,0.0
456.0,Laboratory,,6.0,100.0,0.0
458.0,Laboratory,,1.0,100.0,0.0
460.0,Monitoring,Respiratory Therapy,103.0,66.9902912621,20.3883495146
461.0,Pharmacy,,1.0,100.0,0.0
463.0,Radiology,,1.0,100.0,0.0
469.0,Respiratory Therapy,,1.0,100.0,0.0
470.0,Procedure,PT / OT / Speech Therapy,7.0,57.1428571429,28.5714285714
471.0,PT / OT / Speech Therapy,Procedure,8.0,62.5,25.0
472.0,Laboratory,,2.0,100.0,0.0
480.0,Cardiology,Professional Fee,47.0,57.4468085106,12.7659574468
481.0,Cardiology,Radiology,13.0,61.5384615385,23.0769230769
483.0,Cardiology,Radiology,24.0,66.6666666667,20.8333333333
489.0,Respiratory Therapy,,2.0,100.0,0.0
490.0,Procedure,OR / Anesthesia / Recovery Room,3.0,66.6666666667,33.3333333333
500.0,Laboratory,,1.0,100.0,0.0
501.0,Blood Products,Laboratory,2.0,50.0,50.0
503.0,Laboratory,,1.0,100.0,0.0
504.0,Laboratory,,7.0,100.0,0.0
505.0,Laboratory,,1.0,100.0,0.0
510.0,Nursing Services,Education / Training,5.0,40.0,20.0
515.0,Laboratory,,2.0,100.0,0.0
536.0,Pharmacy,Diluent / Flush / Irrigant,10.0,90.0,10.0
537.0,Pharmacy,,2.0,100.0,0.0
540.0,Other,,1.0,100.0,0.0
542.0,Other,,1.0,100.0,0.0
546.0,Other,,3.0,100.0,0.0
550.0,Laboratory,Pharmacy,4.0,75.0,25.0
551.0,Radiology,,1.0,100.0,0.0
560.0,OR / Anesthesia / Recovery Room,,1.0,100.0,0.0
586.0,Pharmacy,,1.0,100.0,0.0
610.0,Radiology,Pharmacy,26.0,61.5384615385,19.2307692308
611.0,Radiology,Professional Fee,12.0,83.3333333333,16.6666666667
612.0,Radiology,,11.0,100.0,0.0
615.0,Radiology,,1.0,100.0,0.0
621.0,Supply,,10.0,100.0,0.0
622.0,Supply,,1.0,100.0,0.0
623.0,Supply,,4.0,100.0,0.0
630.0,Pharmacy,,1.0,100.0,0.0
631.0,Pharmacy,,2.0,100.0,0.0
635.0,Diluent / Flush / Irrigant,Pharmacy,6.0,50.0,50.0
636.0,Pharmacy,Diluent / Flush / Irrigant,781.0,77.8489116517,17.4135723431
637.0,Pharmacy,Plan Benefit,328.0,92.0731707317,3.0487804878
638.0,Pharmacy,Diluent / Flush / Irrigant,21.0,80.9523809524,19.0476190476
655.0,Laboratory,,13.0,100.0,0.0
686.0,Diluent / Flush / Irrigant,Pharmacy,2.0,50.0,50.0
699.0,Supply,,1.0,100.0,0.0
710.0,OR / Anesthesia / Recovery Room,Monitoring,30.0,66.6666666667,10.0
712.0,Pharmacy,Diluent / Flush / Irrigant,5.0,60.0,20.0
718.0,Diluent / Flush / Irrigant,,1.0,100.0,0.0
720.0,Monitoring,,2.0,100.0,0.0
721.0,Monitoring,Nursing Services,3.0,33.3333333333,33.3333333333
722.0,Monitoring,,1.0,100.0,0.0
728.0,Radiology,,2.0,100.0,0.0
730.0,Pharmacy,Cardiology,42.0,45.2380952381,42.8571428571
731.0,Cardiology,Monitoring,5.0,80.0,20.0
732.0,Monitoring,Education / Training,4.0,75.0,25.0
733.0,Cardiology,,1.0,100.0,0.0
734.0,Radiology,Respiratory Therapy,2.0,50.0,50.0
736.0,Laboratory,Nursing Services,27.0,96.2962962963,3.7037037037
740.0,Procedure,Cardiology,9.0,44.4444444444,22.2222222222
741.0,Procedure,,1.0,100.0,0.0
744.0,Cardiology,,1.0,100.0,0.0
750.0,Radiology,Cardiology,6.0,33.3333333333,16.6666666667
751.0,Procedure,,1.0,100.0,0.0
754.0,Respiratory Therapy,Nursing Services,3.0,66.6666666667,33.3333333333
758.0,Laboratory,,2.0,100.0,0.0
761.0,Nursing Services,Procedure,34.0,38.2352941176,17.6470588235
762.0,PT / OT / Speech Therapy,Room and Board,4.0,50.0,50.0
766.0,PT / OT / Speech Therapy,,3.0,100.0,0.0
771.0,Nursing Services,Pharmacy,3.0,66.6666666667,33.3333333333
780.0,PT / OT / Speech Therapy,Room and Board,2.0,50.0,50.0
791.0,Laboratory,,2.0,100.0,0.0
800.0,Pharmacy,Diluent / Flush / Irrigant,9.0,55.5555555556,22.2222222222
801.0,Dialysis,Laboratory,13.0,53.8461538462,38.4615384615
802.0,Dialysis,Procedure,5.0,80.0,20.0
803.0,Procedure,,1.0,100.0,0.0
805.0,Laboratory,,1.0,100.0,0.0
809.0,Dialysis,Procedure,3.0,66.6666666667,33.3333333333
811.0,Cardiology,,1.0,100.0,0.0
812.0,Implant,,1.0,100.0,0.0
819.0,Laboratory,Pharmacy,32.0,46.875,37.5
824.0,Radiology,,1.0,100.0,0.0
830.0,Procedure,,1.0,100.0,0.0
836.0,Pharmacy,Diluent / Flush / Irrigant,13.0,84.6153846154,15.3846153846
837.0,Pharmacy,,5.0,100.0,0.0
838.0,Pharmacy,Diluent / Flush / Irrigant,4.0,75.0,25.0
840.0,PT / OT / Speech Therapy,,2.0,100.0,0.0
880.0,Procedure,,1.0,100.0,0.0
881.0,Dialysis,,1.0,100.0,0.0
888.0,Supply,,1.0,100.0,0.0
899.0,Supply,Laboratory,5.0,40.0,20.0
920.0,Nursing Services,Procedure,40.0,30.0,25.0
921.0,Radiology,Nursing Services,19.0,84.2105263158,10.5263157895
922.0,Procedure,,2.0,100.0,0.0
929.0,Nursing Services,,1.0,100.0,0.0
940.0,Nursing Services,Supply,19.0,42.1052631579,15.7894736842
942.0,Monitoring,Education / Training,5.0,60.0,20.0
943.0,Cardiology,Professional Fee,3.0,66.6666666667,33.3333333333
946.0,Capital Equipment,,3.0,100.0,0.0
947.0,Capital Equipment,,5.0,100.0,0.0
960.0,Radiology,,3.0,100.0,0.0
972.0,Radiology,,2.0,100.0,0.0
976.0,Respiratory Therapy,,1.0,100.0,0.0
981.0,Cardiology,Professional Fee,3.0,33.3333333333,33.3333333333
985.0,Professional Fee,Cardiology,3.0,66.6666666667,33.3333333333
986.0,Cardiology,,1.0,100.0,0.0
987.0,Professional Fee,,5.0,100.0,0.0
990.0,Monitoring,Supply,6.0,33.3333333333,33.3333333333
993.0,Plan Benefit,,1.0,100.0,0.0
994.0,Plan Benefit,,1.0,100.0,0.0
998.0,Pharmacy,Capital Equipment,7.0,85.7142857143,14.2857142857
999.0,Pharmacy,Monitoring,50.0,66.0,12.0
