Rev Code Grp,CHRG_CLS,# of descs
Laboratory,Laboratory,1344
Laboratory,Monitoring,172
Laboratory,Nursing Services,66
Laboratory,Pharmacy,35
Laboratory,Professional Fee,5
Laboratory,Radiology,7
Laboratory,Respiratory Therapy,5
Laboratory,Supply,4
MRI,Nursing Services,1
MRI,Pharmacy,5
MRI,Professional Fee,1
MRI,Radiology,29
MRI,Respiratory Therapy,1
Medical Equipment,Pharmacy,3
Nuclear Medicine,Laboratory,2
Nuclear Medicine,PT / OT / Speech Therapy,1
Nuclear Medicine,Radiology,2
Nursing,Monitoring,3
Nursing,OR / Anesthesia / Recovery Room,1
Nursing,Pharmacy,6
Nursing,Radiology,2
OR Services,Capital Equipment,2
OR Services,Cardiology,1
OR Services,Diluent / Flush / Irrigant,1
OR Services,Laboratory,1
OR Services,Monitoring,3
OR Services,Nursing Services,5
OR Services,OR / Anesthesia / Recovery Room,65
OR Services,Other,2
OR Services,Procedure,31
OR Services,Radiology,15
OR Services,Respiratory Therapy,4
OR Services,Supply,6
Oncology,Pharmacy,3
Organ Acquisition,Cardiology,1
Organ Acquisition,Laboratory,16
Organ Acquisition,Monitoring,1
Organ Acquisition,Nursing Services,1
Organ Acquisition,OR / Anesthesia / Recovery Room,1
Organ Acquisition,Pharmacy,11
Organ Acquisition,Supply,1
Osteopathic Services,Pharmacy,10
Other Diagnostic Services,Cardiology,2
Other Diagnostic Services,Education / Training,1
Other Diagnostic Services,Monitoring,2
Other Diagnostic Services,Nursing Services,12
Other Diagnostic Services,Procedure,11
Other Diagnostic Services,Radiology,18
Other Diagnostic Services,Supply,3
Other Imaging Services,Laboratory,20
Other Imaging Services,Monitoring,1
Other Imaging Services,Nursing Services,2
Other Imaging Services,PT / OT / Speech Therapy,2
Other Imaging Services,Procedure,1
Other Imaging Services,Radiology,29
Other Imaging Services,Respiratory Therapy,3
Other Therapeutic Services,Capital Equipment,8
Other Therapeutic Services,Cardiology,2
Other Therapeutic Services,Education / Training,3
Other Therapeutic Services,Nursing Services,8
Other Therapeutic Services,Other,2
Other Therapeutic Services,PT / OT / Speech Therapy,1
Other Therapeutic Services,Procedure,1
Other Therapeutic Services,Professional Fee,1
Other Therapeutic Services,Respiratory Therapy,1
Other Therapeutic Services,Supply,2
Others,Diluent / Flush / Irrigant,1
Others,Laboratory,5
Others,Pharmacy,2
Others,Procedure,1
Others,Respiratory Therapy,1
Others,Supply,2
Outpatient Services,Laboratory,6
Outpatient Services,Pharmacy,1
Outpatient or Home,Diluent / Flush / Irrigant,2
Outpatient or Home,PT / OT / Speech Therapy,1
Outpatient or Home,Pharmacy,17
PT/OT/Speech,Capital Equipment,1
PT/OT/Speech,Cardiology,1
PT/OT/Speech,Diluent / Flush / Irrigant,2
PT/OT/Speech,Laboratory,11
PT/OT/Speech,Monitoring,1
PT/OT/Speech,Nursing Services,1
PT/OT/Speech,OR / Anesthesia / Recovery Room,3
PT/OT/Speech,PT / OT / Speech Therapy,186
PT/OT/Speech,Pharmacy,12
PT/OT/Speech,Radiology,5
PT/OT/Speech,Respiratory Therapy,1
PT/OT/Speech,Room and Board,1
PT/OT/Speech,Supply,2
Patient Conv Items,Diluent / Flush / Irrigant,1
Patient Conv Items,Laboratory,1
Patient Conv Items,Monitoring,6
Patient Conv Items,Nursing Services,2
Patient Conv Items,Pharmacy,37
Patient Conv Items,Plan Benefit,2
Patient Conv Items,Respiratory Therapy,2
Patient Conv Items,Room and Board,1
Patient Conv Items,Supply,3
Pharmacy,Capital Equipment,3
Pharmacy,Diluent / Flush / Irrigant,361
Pharmacy,Diluent / flush / Irrigant,16
Pharmacy,Education / Training,1
Pharmacy,Laboratory,37
Pharmacy,Monitoring,2
Pharmacy,OR / Anesthesia / Recovery Room,2
Pharmacy,PT / OT / Speech Therapy,4
Pharmacy,Pharmacy,2179
Pharmacy,Plan Benefit,94
Pharmacy,Professional Fee,1
Pharmacy,Radiology,2
Pharmacy,Respiratory Therapy,9
Pharmacy,Room and Board,1
Pharmacy,Supply,105
Preventive Care Services,Dialysis,8
Preventive Care Services,Diluent / Flush / Irrigant,2
Preventive Care Services,Laboratory,7
Preventive Care Services,Nursing Services,3
Preventive Care Services,PT / OT / Speech Therapy,1
Preventive Care Services,Pharmacy,6
Preventive Care Services,Procedure,1
Prof Fees,Cardiology,3
Prof Fees,Professional Fee,8
Prof Fees,Radiology,3
Prof Fees,Respiratory Therapy,1
Pulmonary Function,Cardiology,1
Pulmonary Function,Education / Training,1
Pulmonary Function,Laboratory,1
Pulmonary Function,Monitoring,53
Pulmonary Function,Nursing Services,5
Pulmonary Function,PT / OT / Speech Therapy,1
Pulmonary Function,Pharmacy,1
Pulmonary Function,Plan Benefit,3
Pulmonary Function,Radiology,1
Pulmonary Function,Respiratory Therapy,19
Pulmonary Function,Supply,3
Radiology,Blood Products,2
Radiology,Diluent / Flush / Irrigant,1
Radiology,Laboratory,10
Radiology,Nursing Services,1
Radiology,OR / Anesthesia / Recovery Room,3
Radiology,Other,1
Radiology,PT / OT / Speech Therapy,1
Radiology,Pharmacy,17
Radiology,Procedure,3
Radiology,Radiology,88
Radiology,Supply,4
Respiratory Services,Capital Equipment,2
Respiratory Services,Cardiology,2
Respiratory Services,Education / Training,3
Respiratory Services,Laboratory,1
Respiratory Services,Monitoring,21
Respiratory Services,Nursing Services,10
Respiratory Services,OR / Anesthesia / Recovery Room,2
Respiratory Services,Other,1
Respiratory Services,PT / OT / Speech Therapy,1
Respiratory Services,Pharmacy,2
Respiratory Services,Plan Benefit,15
Respiratory Services,Procedure,2
Respiratory Services,Radiology,2
Respiratory Services,Respiratory Therapy,167
Respiratory Services,Supply,15
Room & Board,Capital Equipment,1
Room & Board,Laboratory,3
Room & Board,Monitoring,1
Room & Board,PT / OT / Speech Therapy,2
Room & Board,Pharmacy,2
Room & Board,Room and Board,81
Room & Board,Supply,1
Treatment/Observation Room,Monitoring,1
Treatment/Observation Room,Nursing Services,14
Treatment/Observation Room,OR / Anesthesia / Recovery Room,2
Treatment/Observation Room,PT / OT / Speech Therapy,3
Treatment/Observation Room,Pharmacy,1
Treatment/Observation Room,Procedure,5
Treatment/Observation Room,Professional Fee,2
Treatment/Observation Room,Radiology,1
Treatment/Observation Room,Respiratory Therapy,5
Treatment/Observation Room,Room and Board,2
Treatment/Observation Room,Supply,2
